PotenciaWts;PotenciaHP;Carcaca;ConjugadoNominal;CorrenteRotorBloqueado;ConjugadoRotorBloqueado;ConjugadoMaximo;MomentoInercia;TempoMaximoRotorBloqQuente;TempoMaximoRotorBloqFrio;Peso;NivelPressaoSonora;FatorServico;RPM;RendimentoH1;RendimentoH2;RendimentoH3;PorcCarga;FatorPotencia;FatorPotencia2;CorrenteNominal
55;75;225S/M;15,0;7,8;2,4;2,9;0,4485;12;26;380;80;1,15;3560;92,6;93,5;93,5;0,80;0,87;0,90;172
75;100;250S/M;20,5;7,7;2,6;2,7;0,5023;12;26;452;80;1,15;3560;93,1;93,6;93,6;0,79;0,86;0,88;238
90;125;280S/M;24,5;7,7;2;2,9;0,8991;20;44;650;81;1,15;3575;92,8;94,3;94,6;0,78;0,85;0,88;284
110;150;280S/M;30,0;7,5;2;2,7;1,03;15;33;682;81;1,15;3575;93,5;94,5;94,8;0,80;0,86;0,89;342
132;175;315S/M;35,9;7,6;2;2,8;1,60;20;44;879;81;1,15;3580;93,0;94,5;95,0;0,76;0,84;0,87;420
150;200;315S/M;40,8;7,9;2,1;2,9;1,88;15;33;931;81;1,15;3580;93,5;94,8;95,2;0,77;0,85;0,88;470
185;250;315S/M;50,3;7,9;2,2;2,8;2,24;16;35;1011;81;1,15;3580;94,8;95,3;95,6;0,80;0,87;0,89;570
200;270;355M/L;54,3;8,0;1,6;2,8;3,23;24;53;1376;84;1,15;3585;94,5;95,6;95,6;0,80;0,87;0,90;610
220;300;355M/L;59,8;8,2;1,8;2,9;3,56;18;40;1422;84;1,15;3585;94,8;95,6;95,6;0,81;0,88;0,90;672
260;350;355M/L;70,6;8,0;2;2,7;4,09;26;57;1534;84;1,15;3585;95,2;95,6;95,6;0,85;0,90;0,91;784
300;400;355M/L;81,5;8,0;2,1;2,6;4,83;22;48;1655;84;1,15;3585;95,4;95,6;95,6;0,87;0,91;0,92;896
330;450;355M/L;89,7;8,0;2;2,6;5,36;22;48;1753;84;1,15;3585;95,5;95,6;95,6;0,87;0,91;0,92;984
370;500;355M/L;101;8,4;2;2,8;6,01;15;33;1853;84;1,15;3585;95,6;96,1;96,2;0,87;0,91;0,92;1100
400;550;355M/L;109;8,4;2,3;2,8;6,01;15;33;1869;84;1,15;3585;95,7;96,2;96,3;0,84;0,89;0,91;1200
450;600;355A/B;122;7,8;2,5;2,9;6,54;28;62;2000;89;1,00;3585;96,0;96,5;96,5;0,84;0,89;0,90;1360
480;650;355A/B;130;8,0;2,3;2,6;7,40;48;106;2102;89;1,00;3585;96,1;96,6;96,6;0,86;0,90;0,91;1430
515,2;700;355A/B*;140;7,6;2,3;2,6;7,72;28;62;2179;89;1,00;3585;96,2;96,6;96,6;0,86;0,90;0,91;1540
